 ,Label,Area,X,Y,XM,YM,Perim.,Major,Minor,Angle,Circ.,Slice,AR,Round,Solidity
1,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0001-0001-0086:c:1/2 t:1/241 - 1 - Position 8.Project Maximum Z,11.1320,5.4732,9.4771,5.4732,9.4771,14.7114,6.0724,2.3341,89.7866,0.6464,1,2.6016,0.3844,0.9159
2,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0002-0001-0070:c:1/2 t:2/241 - 1 - Position 8.Project Maximum Z,12.1968,5.4010,7.6989,5.4010,7.6989,15.4515,6.4455,2.4093,102.4905,0.6420,2,2.6752,0.3738,0.9210
3,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0003-0001-0086:c:1/2 t:3/241 - 1 - Position 8.Project Maximum Z,11.1199,5.7691,9.2894,5.7691,9.2894,14.6847,6.1464,2.3035,91.1755,0.6480,3,2.6683,0.3748,0.9464
4,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0004-0001-0108:c:1/2 t:4/241 - 1 - Position 8.Project Maximum Z,13.3100,5.3716,12.0747,5.3716,12.0747,18.2627,7.7962,2.1737,71.6118,0.5015,4,3.5865,0.2788,0.8758
5,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0005-0001-0130:c:1/2 t:5/241 - 1 - Position 8.Project Maximum Z,12.6929,4.3909,14.5637,4.3909,14.5637,18.1494,8.0191,2.0153,60.5714,0.4842,5,3.9790,0.2513,0.9000
6,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0006-0001-0127:c:1/2 t:6/241 - 1 - Position 8.Project Maximum Z,12.0879,4.6899,14.1354,4.6899,14.1354,15.9982,6.8163,2.2580,64.7304,0.5935,6,3.0188,0.3313,0.9241
7,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0007-0001-0107:c:1/2 t:7/241 - 1 - Position 8.Project Maximum Z,12.1484,5.5050,11.8260,5.5050,11.8260,16.0737,6.8452,2.2597,70.5146,0.5909,7,3.0293,0.3301,0.9418
8,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0008-0001-0077:c:1/2 t:8/241 - 1 - Position 8.Project Maximum Z,13.1285,5.9265,8.4774,5.9265,8.4774,18.7515,8.0039,2.0884,91.7989,0.4692,8,3.8325,0.2609,0.8670
9,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0009-0001-0071:c:1/2 t:9/241 - 1 - Position 8.Project Maximum Z,12.8502,5.8345,7.7998,5.8345,7.7998,17.5870,7.5039,2.1804,97.7909,0.5221,9,3.4415,0.2906,0.8737
10,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0010-0001-0088:c:1/2 t:10/241 - 1 - Position 8.Project Maximum Z,9.4501,5.9346,9.5595,5.9346,9.5595,13.5203,5.6152,2.1428,85.4810,0.6496,10,2.6205,0.3816,0.9303
11,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0011-0001-0097:c:1/2 t:11/241 - 1 - Position 8.Project Maximum Z,13.3584,5.8939,10.7646,5.8939,10.7646,16.4714,7.1177,2.3896,81.7537,0.6187,11,2.9786,0.3357,0.9273
12,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0012-0001-0105:c:1/2 t:12/241 - 1 - Position 8.Project Maximum Z,12.6687,5.6106,11.6221,5.6106,11.6221,16.8359,7.4005,2.1796,75.7082,0.5617,12,3.3953,0.2945,0.9357
13,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0013-0001-0093:c:1/2 t:13/241 - 1 - Position 8.Project Maximum Z,10.3697,5.8622,10.5312,5.8622,10.5312,13.7025,5.1569,2.5603,72.1088,0.6940,13,2.0142,0.4965,0.9195
14,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0014-0001-0074:c:1/2 t:14/241 - 1 - Position 8.Project Maximum Z,12.1484,5.8448,8.3293,5.8448,8.3293,16.9114,7.2978,2.1195,92.8051,0.5338,14,3.4432,0.2904,0.8960
15,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0015-0001-0066:c:1/2 t:15/241 - 1 - Position 8.Project Maximum Z,12.7897,5.6973,7.1889,5.6973,7.1889,17.0826,7.2576,2.2438,104.5856,0.5508,15,3.2345,0.3092,0.8646
16,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0016-0001-0089:c:1/2 t:16/241 - 1 - Position 8.Project Maximum Z,10.8537,6.0304,9.6771,6.0304,9.6771,14.9958,6.4043,2.1578,87.5501,0.6065,16,2.9680,0.3369,0.9522
17,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0017-0001-0110:c:1/2 t:17/241 - 1 - Position 8.Project Maximum Z,13.6609,5.5488,12.2847,5.5488,12.2847,19.1537,8.4752,2.0523,74.2566,0.4679,17,4.1297,0.2422,0.9319
18,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0018-0001-0103:c:1/2 t:18/241 - 1 - Position 8.Project Maximum Z,11.1804,5.7281,11.6076,5.7281,11.6076,15.1404,6.3519,2.2411,72.9361,0.6129,18,2.8342,0.3528,0.9405
19,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0019-0001-0080:c:1/2 t:19/241 - 1 - Position 8.Project Maximum Z,13.0317,6.2783,8.9633,6.2783,8.9633,17.5070,7.7327,2.1457,84.0394,0.5343,19,3.6037,0.2775,0.9162
20,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0020-0001-0068:c:1/2 t:20/241 - 1 - Position 8.Project Maximum Z,12.7655,6.0509,7.3949,6.0509,7.3949,18.4293,7.5741,2.1459,101.4156,0.4723,20,3.5295,0.2833,0.8474
21,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0021-0001-0086:c:1/2 t:21/241 - 1 - Position 8.Project Maximum Z,9.7284,6.4065,9.2232,6.4065,9.2232,13.2358,5.1854,2.3887,86.3016,0.6978,21,2.1708,0.4607,0.9498
22,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0022-0001-0113:c:1/2 t:22/241 - 1 - Position 8.Project Maximum Z,12.6687,5.7713,12.3766,5.7713,12.3766,18.2627,8.0810,1.9961,70.8165,0.4773,22,4.0485,0.2470,0.9018
23,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0023-0001-0114:c:1/2 t:23/241 - 1 - Position 8.Project Maximum Z,12.4025,5.6984,12.5307,5.6984,12.5307,17.3293,7.6832,2.0553,71.6415,0.5190,23,3.7382,0.2675,0.8964
24,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0024-0001-0089:c:1/2 t:24/241 - 1 - Position 8.Project Maximum Z,11.4708,6.4492,9.8169,6.4492,9.8169,15.5804,6.5838,2.2183,76.3166,0.5938,24,2.9679,0.3369,0.9386
25,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0025-0001-0077:c:1/2 t:25/241 - 1 - Position 8.Project Maximum Z,11.3014,6.4463,8.5239,6.4463,8.5239,15.5270,6.6622,2.1599,88.6772,0.5891,25,3.0846,0.3242,0.9157
26,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0026-0001-0081:c:1/2 t:26/241 - 1 - Position 8.Project Maximum Z,12.4751,6.4037,8.7366,6.4037,8.7366,16.1870,6.9137,2.2974,87.5915,0.5983,26,3.0093,0.3323,0.9356
27,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0027-0001-0064:c:1/2 t:27/241 - 1 - Position 8.Project Maximum Z,12.4630,5.8617,6.6967,5.8617,6.6967,17.9405,7.0469,2.2518,111.7338,0.4866,27,3.1294,0.3195,0.7762
28,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0028-0001-0074:c:1/2 t:28/241 - 1 - Position 8.Project Maximum Z,9.7284,6.2242,7.8634,6.2242,7.8634,14.0137,5.3551,2.3131,95.5510,0.6225,28,2.3151,0.4319,0.8933
29,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0029-0001-0098:c:1/2 t:29/241 - 1 - Position 8.Project Maximum Z,12.3178,6.3181,10.6537,6.3181,10.6537,17.5070,7.8400,2.0005,82.5565,0.5050,29,3.9191,0.2552,0.9146
30,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0030-0001-0112:c:1/2 t:30/241 - 1 - Position 8.Project Maximum Z,12.8139,5.7821,12.4505,5.7821,12.4505,19.4004,8.5920,1.8989,72.1357,0.4278,30,4.5248,0.2210,0.9133
31,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0031-0001-0122:c:1/2 t:31/241 - 1 - Position 8.Project Maximum Z,12.6082,5.3179,13.6209,5.3179,13.6209,19.3894,8.7258,1.8398,68.6795,0.4214,31,4.7429,0.2108,0.9221
32,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0032-0001-0114:c:1/2 t:32/241 - 1 - Position 8.Project Maximum Z,11.7128,5.3792,12.9624,5.3792,12.9624,16.6205,6.9457,2.1471,64.1077,0.5328,32,3.2349,0.3091,0.8756
33,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0033-0001-0106:c:1/2 t:33/241 - 1 - Position 8.Project Maximum Z,11.2288,6.2442,11.5926,6.2442,11.5926,14.5227,5.7774,2.4746,57.9352,0.6690,33,2.3346,0.4283,0.9197
34,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0034-0001-0098:c:1/2 t:34/241 - 1 - Position 8.Project Maximum Z,12.2694,6.7865,10.6935,6.7865,10.6935,16.4916,7.1954,2.1711,63.3608,0.5669,34,3.3142,0.3017,0.9350
35,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0035-0001-0107:c:1/2 t:35/241 - 1 - Position 8.Project Maximum Z,9.2323,6.1214,11.7127,6.1214,11.7127,12.5381,4.9433,2.3779,68.7350,0.7380,35,2.0788,0.4810,0.9431
36,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0036-0001-0126:c:1/2 t:36/241 - 1 - Position 8.Project Maximum Z,12.8744,5.2611,13.7741,5.2611,13.7741,17.0338,7.4259,2.2074,67.7004,0.5576,36,3.3640,0.2973,0.9301
37,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0037-0001-0120:c:1/2 t:37/241 - 1 - Position 8.Project Maximum Z,10.8779,5.5014,13.1307,5.5014,13.1307,14.6893,6.0696,2.2819,65.6915,0.6335,37,2.6599,0.3760,0.9053
38,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0038-0001-0110:c:1/2 t:38/241 - 1 - Position 8.Project Maximum Z,9.9099,5.8415,12.0865,5.8415,12.0865,12.1782,4.6566,2.7097,57.0803,0.8397,38,1.7185,0.5819,0.9596
39,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0039-0001-0099:c:1/2 t:39/241 - 1 - Position 8.Project Maximum Z,12.1363,5.9654,11.0445,5.9654,11.0445,15.3226,6.1811,2.5000,76.2323,0.6496,39,2.4725,0.4045,0.8872
40,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0040-0001-0093:c:1/2 t:40/241 - 1 - Position 8.Project Maximum Z,12.2936,6.0042,10.2188,6.0042,10.2188,16.0204,6.0642,2.5812,91.2338,0.6019,40,2.3494,0.4256,0.8502
41,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0041-0001-0113:c:1/2 t:41/241 - 1 - Position 8.Project Maximum Z,11.8943,6.0587,12.2390,6.0587,12.2390,16.0470,6.8124,2.2230,74.2921,0.5804,41,3.0645,0.3263,0.9077
42,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0042-0001-0114:c:1/2 t:42/241 - 1 - Position 8.Project Maximum Z,11.8217,5.8512,12.6334,5.8512,12.6334,15.4404,6.4566,2.3312,66.7121,0.6231,42,2.7696,0.3611,0.9200
43,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0043-0001-0102:c:1/2 t:43/241 - 1 - Position 8.Project Maximum Z,10.6480,5.9289,11.2513,5.9289,11.2513,13.1337,4.9639,2.7312,91.9617,0.7757,43,1.8175,0.5502,0.9534
44,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0044-0001-0064:c:1/2 t:44/241 - 1 - Position 8.Project Maximum Z,13.4310,5.3708,7.0802,5.3708,7.0802,18.5471,8.1280,2.1039,107.7559,0.4906,44,3.8632,0.2589,0.8988
45,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0045-0001-0066:c:1/2 t:45/241 - 1 - Position 8.Project Maximum Z,12.4509,5.6113,7.2435,5.6113,7.2435,15.8537,6.3879,2.4817,107.0262,0.6225,45,2.5740,0.3885,0.8821
46,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0046-0001-0075:c:1/2 t:46/241 - 1 - Position 8.Project Maximum Z,9.2807,6.2953,8.3404,6.2953,8.3404,12.3825,4.7206,2.5032,94.3524,0.7606,46,1.8858,0.5303,0.9230
47,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0047-0001-0074:c:1/2 t:47/241 - 1 - Position 8.Project Maximum Z,12.8744,5.9102,8.0160,5.9102,8.0160,15.1026,5.9135,2.7720,110.0917,0.7093,47,2.1333,0.4688,0.9040
48,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0048-0001-0061:c:1/2 t:48/241 - 1 - Position 8.Project Maximum Z,12.2331,4.8293,6.6108,4.8293,6.6108,15.5094,6.7613,2.3036,132.3884,0.6391,48,2.9350,0.3407,0.9039
49,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0049-0001-0077:c:1/2 t:49/241 - 1 - Position 8.Project Maximum Z,10.4786,5.8319,8.1589,5.8319,8.1589,13.8848,5.2819,2.5259,99.8992,0.6830,49,2.0911,0.4782,0.9068
50,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0050-0001-0115:c:1/2 t:50/241 - 1 - Position 8.Project Maximum Z,12.6687,5.4685,12.6124,5.4685,12.6124,18.3225,8.1986,1.9674,80.9614,0.4742,50,4.1671,0.2400,0.9221
51,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0051-0001-0126:c:1/2 t:51/241 - 1 - Position 8.Project Maximum Z,11.9911,5.4101,13.6577,5.4101,13.6577,16.6049,6.9593,2.1938,72.7210,0.5465,51,3.1722,0.3152,0.8731
52,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0052-0001-0109:c:1/2 t:52/241 - 1 - Position 8.Project Maximum Z,8.8693,6.0246,11.9920,6.0246,11.9920,11.8781,4.5481,2.4830,75.7156,0.7900,52,1.8317,0.5459,0.9397
53,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0053-0001-0100:c:1/2 t:53/241 - 1 - Position 8.Project Maximum Z,9.8252,5.9855,11.1557,5.9855,11.1557,12.7314,5.0605,2.4721,82.2874,0.7617,53,2.0471,0.4885,0.9366
54,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0054-0001-0095:c:1/2 t:54/241 - 1 - Position 8.Project Maximum Z,10.1519,6.0895,10.6180,6.0895,10.6180,13.3647,5.4828,2.3575,81.6413,0.7142,54,2.3257,0.4300,0.9540
55,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0055-0001-0104:c:1/2 t:55/241 - 1 - Position 8.Project Maximum Z,9.3654,6.1475,11.4697,6.1475,11.4697,11.7603,4.2983,2.7742,74.8284,0.8509,55,1.5493,0.6454,0.9579
56,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0056-0001-0116:c:1/2 t:56/241 - 1 - Position 8.Project Maximum Z,10.6843,5.4646,12.6610,5.4646,12.6610,13.7182,5.4740,2.4852,61.0594,0.7134,56,2.2027,0.4540,0.9359
57,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0057-0001-0102:c:1/2 t:57/241 - 1 - Position 8.Project Maximum Z,10.3697,5.7876,11.3183,5.7876,11.3183,13.1714,5.3084,2.4872,82.8707,0.7511,57,2.1343,0.4685,0.9624
58,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0058-0001-0071:c:1/2 t:58/241 - 1 - Position 8.Project Maximum Z,12.3662,5.8362,7.6786,5.8362,7.6786,17.6782,7.2557,2.1700,97.8877,0.4972,58,3.3436,0.2991,0.8713
59,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0059-0001-0059:c:1/2 t:59/241 - 1 - Position 8.Project Maximum Z,13.1043,5.4774,6.2587,5.4774,6.2587,17.1516,6.7847,2.4592,112.1583,0.5598,59,2.7589,0.3625,0.8629
60,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0060-0001-0068:c:1/2 t:60/241 - 1 - Position 8.Project Maximum Z,9.6437,5.9553,7.4671,5.9553,7.4671,12.6670,4.8316,2.5413,101.0275,0.7553,60,1.9012,0.5260,0.9399
61,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0061-0001-0066:c:1/2 t:61/241 - 1 - Position 8.Project Maximum Z,10.7206,6.1206,7.3365,6.1206,7.3365,13.3159,4.6502,2.9354,102.0081,0.7598,61,1.5842,0.6312,0.9317
62,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0062-0001-0067:c:1/2 t:62/241 - 1 - Position 8.Project Maximum Z,11.9669,5.7747,7.1810,5.7747,7.1810,14.0937,5.0979,2.9888,128.3077,0.7571,62,1.7057,0.5863,0.9234
63,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0063-0001-0068:c:1/2 t:63/241 - 1 - Position 8.Project Maximum Z,10.9263,5.8710,7.3188,5.8710,7.3188,12.9026,4.6880,2.9675,122.0932,0.8248,63,1.5798,0.6330,0.9387
64,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0064-0001-0075:c:1/2 t:64/241 - 1 - Position 8.Project Maximum Z,11.3619,6.4652,8.3084,6.4652,8.3084,15.5316,5.9504,2.4312,117.8667,0.5919,64,2.4475,0.4086,0.8934
65,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0065-0001-0102:c:1/2 t:65/241 - 1 - Position 8.Project Maximum Z,12.4872,6.4339,11.1215,6.4339,11.1215,17.7159,7.6198,2.0866,83.9931,0.5000,65,3.6518,0.2738,0.8654
66,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0066-0001-0087:c:1/2 t:66/241 - 1 - Position 8.Project Maximum Z,11.3861,6.5817,9.5971,6.5817,9.5971,14.2981,5.8135,2.4937,93.6617,0.6999,66,2.3312,0.4290,0.9335
67,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0067-0001-0071:c:1/2 t:67/241 - 1 - Position 8.Project Maximum Z,11.8822,5.8563,7.6991,5.8563,7.6991,14.8071,5.8381,2.5914,116.7782,0.6810,67,2.2529,0.4439,0.9160
68,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0068-0001-0059:c:1/2 t:68/241 - 1 - Position 8.Project Maximum Z,12.6445,4.9552,6.3656,4.9552,6.3656,16.3894,7.0932,2.2697,126.5972,0.5915,68,3.1252,0.3200,0.9264
69,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0069-0001-0069:c:1/2 t:69/241 - 1 - Position 8.Project Maximum Z,9.5106,5.7581,7.4583,5.7581,7.4583,12.0604,4.5221,2.6778,119.1427,0.8217,69,1.6888,0.5921,0.9510
70,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0070-0001-0097:c:1/2 t:70/241 - 1 - Position 8.Project Maximum Z,12.9228,6.2844,10.4309,6.2844,10.4309,16.9114,7.3681,2.2331,89.4890,0.5678,70,3.2995,0.3031,0.9132
71,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0071-0001-0107:c:1/2 t:71/241 - 1 - Position 8.Project Maximum Z,12.8986,6.1658,11.7275,6.1658,11.7275,16.8359,7.1928,2.2833,77.8544,0.5718,71,3.1502,0.3174,0.8806
72,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0072-0001-0102:c:1/2 t:72/241 - 1 - Position 8.Project Maximum Z,11.0957,6.4289,11.1715,6.4289,11.1715,14.5292,6.1340,2.3031,82.4164,0.6605,72,2.6633,0.3755,0.9324
73,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0073-0001-0079:c:1/2 t:73/241 - 1 - Position 8.Project Maximum Z,10.9505,6.1988,8.9561,6.1988,8.9561,14.3736,6.0060,2.3215,90.2488,0.6661,73,2.5871,0.3865,0.9398
74,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0074-0001-0057:c:1/2 t:74/241 - 1 - Position 8.Project Maximum Z,12.0516,5.6956,6.3351,5.6956,6.3351,16.4916,6.9987,2.1925,116.6719,0.5568,74,3.1922,0.3133,0.8849
75,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0075-0001-0058:c:1/2 t:75/241 - 1 - Position 8.Project Maximum Z,10.2366,5.7604,6.3593,5.7604,6.3593,13.9538,5.6870,2.2918,125.0295,0.6607,75,2.4814,0.4030,0.8976
76,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0076-0001-0065:c:1/2 t:76/241 - 1 - Position 8.Project Maximum Z,9.4743,6.0714,7.2251,6.0714,7.2251,12.6292,4.8981,2.4628,114.7608,0.7465,76,1.9888,0.5028,0.9223
77,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0077-0001-0066:c:1/2 t:77/241 - 1 - Position 8.Project Maximum Z,8.9419,5.9742,7.2508,5.9742,7.2508,12.3448,4.8641,2.3406,108.9687,0.7373,77,2.0781,0.4812,0.9349
78,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0078-0001-0081:c:1/2 t:78/241 - 1 - Position 8.Project Maximum Z,11.6644,6.2322,8.7028,6.2322,8.7028,14.7758,5.9608,2.4915,95.9631,0.6714,78,2.3924,0.4180,0.9133
79,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0079-0001-0117:c:1/2 t:79/241 - 1 - Position 8.Project Maximum Z,13.2737,5.8874,12.6597,5.8874,12.6597,18.1182,8.0061,2.1110,73.9997,0.5081,79,3.7927,0.2637,0.9096
80,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0080-0001-0115:c:1/2 t:80/241 - 1 - Position 8.Project Maximum Z,12.9470,5.7977,12.7646,5.7977,12.7646,16.2026,6.7748,2.4332,70.7703,0.6197,80,2.7842,0.3592,0.9188
81,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0081-0001-0101:c:1/2 t:81/241 - 1 - Position 8.Project Maximum Z,9.7647,6.2192,11.2314,6.2192,11.2314,12.1892,4.1845,2.9711,63.1465,0.8259,81,1.4084,0.7100,0.9400
82,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0082-0001-0095:c:1/2 t:82/241 - 1 - Position 8.Project Maximum Z,10.9384,6.2313,10.6660,6.2313,10.6660,13.4982,4.8982,2.8433,91.0035,0.7544,82,1.7227,0.5805,0.9243
83,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0083-0001-0080:c:1/2 t:83/241 - 1 - Position 8.Project Maximum Z,12.2210,6.1329,8.8648,6.1329,8.8648,16.3692,7.0394,2.2105,92.7466,0.5731,83,3.1846,0.3140,0.9317
84,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0084-0001-0073:c:1/2 t:84/241 - 1 - Position 8.Project Maximum Z,11.5313,5.7455,7.7273,5.7455,7.7273,16.4760,6.3737,2.3036,110.9917,0.5338,84,2.7669,0.3614,0.8287
