 ,Label,Area,X,Y,XM,YM,Perim.,Major,Minor,Angle,Circ.,Slice,AR,Round,Solidity
85,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0085-0001-0069:c:1/2 t:85/241 - 1 - Position 8.Project Maximum Z,10.6843,5.7688,7.4262,5.7688,7.4262,14.1204,5.4106,2.5143,115.3558,0.6734,85,2.1520,0.4647,0.8799
86,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0086-0001-0076:c:1/2 t:86/241 - 1 - Position 8.Project Maximum Z,9.0871,6.1112,8.1767,6.1112,8.1767,12.2270,4.6496,2.4884,99.7440,0.7638,86,1.8685,0.5352,0.9341
87,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0087-0001-0103:c:1/2 t:87/241 - 1 - Position 8.Project Maximum Z,12.7655,5.9929,11.3096,5.9929,11.3096,16.9114,7.6287,2.1306,81.9155,0.5609,87,3.5806,0.2793,0.9415
88,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0088-0001-0107:c:1/2 t:88/241 - 1 - Position 8.Project Maximum Z,12.5719,5.8783,11.8835,5.8783,11.8835,16.2404,6.9860,2.2913,76.3377,0.5990,88,3.0489,0.3280,0.9150
89,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0089-0001-0101:c:1/2 t:89/241 - 1 - Position 8.Project Maximum Z,11.1804,6.1157,11.1419,6.1157,11.1419,14.4914,6.1647,2.3092,80.1770,0.6690,89,2.6697,0.3746,0.9347
90,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0090-0001-0096:c:1/2 t:90/241 - 1 - Position 8.Project Maximum Z,9.6921,6.1452,10.4701,6.1452,10.4701,12.7314,4.9722,2.4819,80.7912,0.7514,90,2.0034,0.4991,0.9530
91,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0091-0001-0092:c:1/2 t:91/241 - 1 - Position 8.Project Maximum Z,9.3654,6.1999,10.1018,6.1999,10.1018,12.2270,4.5935,2.5959,82.6601,0.7872,91,1.7695,0.5651,0.9433
92,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0092-0001-0101:c:1/2 t:92/241 - 1 - Position 8.Project Maximum Z,11.0836,5.8639,11.1349,5.8639,11.1349,14.2604,5.8216,2.4241,71.9031,0.6849,92,2.4016,0.4164,0.9502
93,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0093-0001-0111:c:1/2 t:93/241 - 1 - Position 8.Project Maximum Z,11.5797,5.4936,12.2242,5.4936,12.2242,14.6893,6.1084,2.4137,64.1687,0.6744,93,2.5308,0.3951,0.9341
94,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0094-0001-0108:c:1/2 t:94/241 - 1 - Position 8.Project Maximum Z,10.1398,5.5945,11.8947,5.5945,11.8947,13.7449,5.7164,2.2585,61.6105,0.6745,94,2.5310,0.3951,0.9234
95,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0095-0001-0124:c:1/2 t:95/241 - 1 - Position 8.Project Maximum Z,12.5840,5.1149,13.4431,5.1149,13.4431,16.3204,7.0078,2.2864,71.9222,0.5937,95,3.0650,0.3263,0.9208
96,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0096-0001-0117:c:1/2 t:96/241 - 1 - Position 8.Project Maximum Z,10.7690,5.1836,12.8359,5.1836,12.8359,14.4049,6.0266,2.2752,65.9348,0.6522,96,2.6489,0.3775,0.9403
97,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0097-0001-0111:c:1/2 t:97/241 - 1 - Position 8.Project Maximum Z,10.1156,5.3333,12.3143,5.3333,12.3143,13.3159,5.3731,2.3970,67.6291,0.7169,97,2.2416,0.4461,0.9336
98,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0098-0001-0110:c:1/2 t:98/241 - 1 - Position 8.Project Maximum Z,8.6394,5.5271,12.0864,5.5271,12.0864,12.4092,5.0202,2.1912,68.8420,0.7050,98,2.2911,0.4365,0.9315
99,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0099-0001-0109:c:1/2 t:99/241 - 1 - Position 8.Project Maximum Z,9.2081,5.5781,11.9748,5.5781,11.9748,12.8115,5.1546,2.2745,67.8546,0.7050,99,2.2662,0.4413,0.9332
100,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0100-0001-0103:c:1/2 t:100/241 - 1 - Position 8.Project Maximum Z,8.6999,5.8151,11.4358,5.8151,11.4358,11.7492,4.5769,2.4202,71.1141,0.7920,100,1.8911,0.5288,0.9536
101,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0101-0001-0099:c:1/2 t:101/241 - 1 - Position 8.Project Maximum Z,10.6601,5.8911,11.0599,5.8911,11.0599,13.7670,5.4707,2.4810,79.7762,0.7068,101,2.2050,0.4535,0.9288
102,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0102-0001-0101:c:1/2 t:102/241 - 1 - Position 8.Project Maximum Z,9.1718,5.9165,11.2904,5.9165,11.2904,12.3825,4.9000,2.3832,74.8869,0.7517,102,2.0561,0.4864,0.9440
103,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0103-0001-0107:c:1/2 t:103/241 - 1 - Position 8.Project Maximum Z,8.8088,5.8584,11.8406,5.8584,11.8406,11.9048,4.6164,2.4295,70.6902,0.7811,103,1.9001,0.5263,0.9424
104,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0104-0001-0111:c:1/2 t:104/241 - 1 - Position 8.Project Maximum Z,10.5028,5.8049,12.2285,5.8049,12.2285,13.0959,5.1701,2.5865,70.7365,0.7696,104,1.9989,0.5003,0.9502
105,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0105-0001-0115:c:1/2 t:105/241 - 1 - Position 8.Project Maximum Z,10.2124,5.6603,12.5635,5.6603,12.5635,13.0692,5.2439,2.4796,69.7504,0.7513,105,2.1148,0.4729,0.9430
106,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0106-0001-0115:c:1/2 t:106/241 - 1 - Position 8.Project Maximum Z,10.4423,5.6966,12.5914,5.6966,12.5914,13.4337,5.2298,2.5423,71.1880,0.7271,106,2.0571,0.4861,0.9215
107,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0107-0001-0110:c:1/2 t:107/241 - 1 - Position 8.Project Maximum Z,9.9341,5.7400,12.1368,5.7400,12.1368,12.5915,4.7630,2.6555,61.1012,0.7874,107,1.7936,0.5575,0.9383
108,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0108-0001-0107:c:1/2 t:108/241 - 1 - Position 8.Project Maximum Z,8.8209,5.9939,11.8478,5.9939,11.8478,11.6958,4.3254,2.5965,60.8507,0.8103,108,1.6658,0.6003,0.9536
109,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0109-0001-0083:c:1/2 t:109/241 - 1 - Position 8.Project Maximum Z,12.9712,6.5456,9.3679,6.5456,9.3679,16.1492,6.8765,2.4017,78.7181,0.6250,109,2.8632,0.3493,0.9214
110,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0110-0001-0093:c:1/2 t:110/241 - 1 - Position 8.Project Maximum Z,11.3619,6.4518,10.3088,6.4518,10.3088,14.0137,5.6548,2.5583,76.2518,0.7270,110,2.2104,0.4524,0.9371
111,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0111-0001-0096:c:1/2 t:111/241 - 1 - Position 8.Project Maximum Z,9.5227,6.4323,10.7072,6.4323,10.7072,12.6670,5.0038,2.4231,73.5658,0.7458,111,2.0651,0.4842,0.9386
112,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0112-0001-0109:c:1/2 t:112/241 - 1 - Position 8.Project Maximum Z,10.2487,6.2581,11.9772,6.2581,11.9772,13.5737,5.5595,2.3471,73.5586,0.6990,112,2.3686,0.4222,0.9443
113,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0113-0001-0111:c:1/2 t:113/241 - 1 - Position 8.Project Maximum Z,9.8494,6.1600,12.2236,6.1600,12.2236,13.2625,5.4362,2.3069,74.3065,0.7037,113,2.3565,0.4243,0.9471
114,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0114-0001-0123:c:1/2 t:114/241 - 1 - Position 8.Project Maximum Z,11.5192,5.7734,13.3757,5.7734,13.3757,14.9204,6.1983,2.3662,71.6668,0.6502,114,2.6195,0.3818,0.9207
115,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0115-0001-0115:c:1/2 t:115/241 - 1 - Position 8.Project Maximum Z,10.1640,5.9259,12.6418,5.9259,12.6418,12.8870,5.0947,2.5401,73.2963,0.7691,115,2.0057,0.4986,0.9438
116,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0116-0001-0109:c:1/2 t:116/241 - 1 - Position 8.Project Maximum Z,8.5547,5.9969,11.9834,5.9969,11.9834,11.3470,4.0653,2.6793,65.7363,0.8349,116,1.5173,0.6591,0.9561
117,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0117-0001-0109:c:1/2 t:117/241 - 1 - Position 8.Project Maximum Z,9.0508,6.0601,12.0451,6.0601,12.0451,11.7870,4.2698,2.6989,69.6153,0.8186,117,1.5821,0.6321,0.9474
118,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0118-0001-0117:c:1/2 t:118/241 - 1 - Position 8.Project Maximum Z,10.7448,5.8278,12.7773,5.8278,12.7773,13.4292,5.3454,2.5593,78.3082,0.7487,118,2.0886,0.4788,0.9477
119,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0119-0001-0109:c:1/2 t:119/241 - 1 - Position 8.Project Maximum Z,8.0586,5.9517,12.0594,5.9517,12.0594,10.9337,3.9260,2.6135,68.7453,0.8471,119,1.5022,0.6657,0.9480
120,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0120-0001-0101:c:1/2 t:120/241 - 1 - Position 8.Project Maximum Z,9.8615,6.0951,11.2149,6.0951,11.2149,13.0803,5.3545,2.3450,77.7646,0.7243,120,2.2834,0.4379,0.9510
121,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0121-0001-0092:c:1/2 t:121/241 - 1 - Position 8.Project Maximum Z,10.8537,6.1388,10.3226,6.1388,10.3226,14.4003,5.9620,2.3179,86.0936,0.6577,121,2.5722,0.3888,0.9153
122,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0122-0001-0102:c:1/2 t:122/241 - 1 - Position 8.Project Maximum Z,8.7483,6.1517,11.3394,6.1517,11.3394,11.5025,4.3317,2.5714,74.4392,0.8309,122,1.6846,0.5936,0.9532
123,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0123-0001-0114:c:1/2 t:123/241 - 1 - Position 8.Project Maximum Z,10.4181,6.0469,12.3922,6.0469,12.3922,13.6758,5.4147,2.4498,79.8001,0.7000,123,2.2103,0.4524,0.9430
124,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0124-0001-0106:c:1/2 t:124/241 - 1 - Position 8.Project Maximum Z,8.2764,6.1891,11.7094,6.1891,11.7094,11.0358,4.0340,2.6123,81.7039,0.8540,124,1.5442,0.6476,0.9546
125,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0125-0001-0100:c:1/2 t:125/241 - 1 - Position 8.Project Maximum Z,9.7526,6.2321,11.1347,6.2321,11.1347,12.6403,4.9142,2.5268,87.1838,0.7670,125,1.9448,0.5142,0.9471
126,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0126-0001-0093:c:1/2 t:126/241 - 1 - Position 8.Project Maximum Z,9.6316,6.3265,10.3682,6.3265,10.3682,12.9247,5.1629,2.3753,86.3726,0.7245,126,2.1736,0.4601,0.9332
127,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0127-0001-0100:c:1/2 t:127/241 - 1 - Position 8.Project Maximum Z,8.7362,6.3626,10.9697,6.3626,10.9697,11.6958,4.5052,2.4690,85.2674,0.8025,127,1.8247,0.5480,0.9413
128,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0128-0001-0103:c:1/2 t:128/241 - 1 - Position 8.Project Maximum Z,7.9618,6.3633,11.3980,6.3633,11.3980,10.7514,3.8499,2.6331,80.2522,0.8655,128,1.4621,0.6840,0.9522
129,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0129-0001-0105:c:1/2 t:129/241 - 1 - Position 8.Project Maximum Z,8.5789,6.3129,11.5955,6.3129,11.5955,11.1270,3.9496,2.7656,67.0849,0.8707,129,1.4281,0.7002,0.9542
130,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0130-0001-0107:c:1/2 t:130/241 - 1 - Position 8.Project Maximum Z,8.1191,6.3109,11.8325,6.3109,11.8325,10.8158,3.8334,2.6967,71.3079,0.8722,130,1.4215,0.7035,0.9538
131,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0131-0001-0110:c:1/2 t:131/241 - 1 - Position 8.Project Maximum Z,9.0145,6.2433,11.9495,6.2433,11.9495,11.6581,4.3012,2.6685,69.3621,0.8335,131,1.6119,0.6204,0.9545
132,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0132-0001-0107:c:1/2 t:132/241 - 1 - Position 8.Project Maximum Z,8.9540,6.2663,11.7930,6.2663,11.7930,11.3203,4.0585,2.8091,70.8754,0.8780,132,1.4448,0.6921,0.9610
133,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0133-0001-0105:c:1/2 t:133/241 - 1 - Position 8.Project Maximum Z,8.3006,6.2538,11.6047,6.2538,11.6047,10.9337,3.7246,2.8375,59.7570,0.8725,133,1.3126,0.7618,0.9482
134,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0134-0001-0106:c:1/2 t:134/241 - 1 - Position 8.Project Maximum Z,8.3853,6.1852,11.6080,6.1852,11.6080,10.9070,3.7719,2.8305,74.1285,0.8858,134,1.3326,0.7504,0.9552
135,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0135-0001-0106:c:1/2 t:135/241 - 1 - Position 8.Project Maximum Z,8.1796,6.1891,11.7023,6.1891,11.7023,10.6870,3.7669,2.7647,66.7111,0.9000,135,1.3625,0.7340,0.9582
136,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0136-0001-0108:c:1/2 t:136/241 - 1 - Position 8.Project Maximum Z,8.5910,6.1615,11.9232,6.1615,11.9232,11.1537,3.9152,2.7939,63.9107,0.8678,136,1.4013,0.7136,0.9517
137,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0137-0001-0107:c:1/2 t:137/241 - 1 - Position 8.Project Maximum Z,8.6636,6.1827,11.7763,6.1827,11.7763,11.1537,3.9484,2.7938,69.5767,0.8751,137,1.4133,0.7076,0.9572
138,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0138-0001-0107:c:1/2 t:138/241 - 1 - Position 8.Project Maximum Z,9.1113,6.2160,11.7818,6.2160,11.7818,11.4381,3.9126,2.9650,70.5764,0.8751,138,1.3196,0.7578,0.9532
139,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0139-0001-0109:c:1/2 t:139/241 - 1 - Position 8.Project Maximum Z,9.5348,6.1237,11.9180,6.1237,11.9180,11.5937,4.1211,2.9458,68.5193,0.8914,139,1.3990,0.7148,0.9610
140,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0140-0001-0107:c:1/2 t:140/241 - 1 - Position 8.Project Maximum Z,8.3490,6.0986,11.8269,6.0986,11.8269,10.9070,3.7164,2.8604,68.5985,0.8819,140,1.2993,0.7697,0.9524
141,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0141-0001-0106:c:1/2 t:141/241 - 1 - Position 8.Project Maximum Z,7.6472,6.1758,11.6878,6.1758,11.6878,10.2470,3.5912,2.7113,56.1091,0.9152,141,1.3245,0.7550,0.9598
142,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0142-0001-0107:c:1/2 t:142/241 - 1 - Position 8.Project Maximum Z,8.7120,6.1223,11.8734,6.1223,11.8734,11.0625,3.8326,2.8942,61.8885,0.8946,142,1.3242,0.7552,0.9587
143,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0143-0001-0105:c:1/2 t:143/241 - 1 - Position 8.Project Maximum Z,8.0949,6.1729,11.6522,6.1729,11.6522,10.5314,3.6729,2.8062,60.8131,0.9172,143,1.3089,0.7640,0.9612
144,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0144-0001-0105:c:1/2 t:144/241 - 1 - Position 8.Project Maximum Z,8.1433,6.1640,11.6701,6.1640,11.6701,10.8158,3.7101,2.7946,72.5492,0.8748,144,1.3276,0.7533,0.9499
145,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0145-0001-0105:c:1/2 t:145/241 - 1 - Position 8.Project Maximum Z,8.0223,6.1689,11.5781,6.1689,11.5781,10.6603,3.6372,2.8083,72.3951,0.8871,145,1.2952,0.7721,0.9546
146,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0146-0001-0105:c:1/2 t:146/241 - 1 - Position 8.Project Maximum Z,7.3931,6.2083,11.6428,6.2083,11.6428,10.1558,3.5318,2.6653,71.4011,0.9007,146,1.3251,0.7547,0.9569
147,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0147-0001-0106:c:1/2 t:147/241 - 1 - Position 8.Project Maximum Z,8.3127,6.2177,11.6394,6.2177,11.6394,10.8425,3.7297,2.8378,65.1372,0.8886,147,1.3143,0.7609,0.9542
148,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0148-0001-0107:c:1/2 t:148/241 - 1 - Position 8.Project Maximum Z,8.4216,6.1709,11.7123,6.1709,11.7123,10.9070,3.8482,2.7865,68.2541,0.8896,148,1.3810,0.7241,0.9560
149,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0149-0001-0107:c:1/2 t:149/241 - 1 - Position 8.Project Maximum Z,8.5184,6.1608,11.8080,6.1608,11.8080,11.1537,3.9509,2.7452,67.9232,0.8605,149,1.4392,0.6948,0.9514
150,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0150-0001-0105:c:1/2 t:150/241 - 1 - Position 8.Project Maximum Z,8.1675,6.3061,11.5454,6.3061,11.5454,10.5581,3.7334,2.7855,62.1442,0.9207,150,1.3403,0.7461,0.9636
151,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0151-0001-0104:c:1/2 t:151/241 - 1 - Position 8.Project Maximum Z,7.9013,6.3354,11.4756,6.3354,11.4756,10.4025,3.4914,2.8814,62.2314,0.9175,151,1.2117,0.8253,0.9561
152,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0152-0001-0105:c:1/2 t:152/241 - 1 - Position 8.Project Maximum Z,8.3853,6.3680,11.6031,6.3680,11.6031,10.8959,3.6720,2.9075,58.0340,0.8876,152,1.2629,0.7918,0.9493
153,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0153-0001-0105:c:1/2 t:153/241 - 1 - Position 8.Project Maximum Z,8.4821,6.3523,11.6365,6.3523,11.6365,10.9070,3.6346,2.9713,64.7969,0.8960,153,1.2232,0.8175,0.9544
154,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0154-0001-0104:c:1/2 t:154/241 - 1 - Position 8.Project Maximum Z,7.8408,6.3148,11.5157,6.3148,11.5157,10.5047,3.5291,2.8288,70.8673,0.8929,154,1.2476,0.8016,0.9543
155,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0155-0001-0106:c:1/2 t:155/241 - 1 - Position 8.Project Maximum Z,8.4216,6.3297,11.7123,6.3297,11.7123,10.8692,3.5713,3.0024,70.1266,0.8958,155,1.1895,0.8407,0.9482
156,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0156-0001-0103:c:1/2 t:156/241 - 1 - Position 8.Project Maximum Z,8.1433,6.3247,11.4172,6.3247,11.4172,10.5958,3.5231,2.9430,69.8982,0.9115,156,1.1971,0.8353,0.9553
157,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0157-0001-0104:c:1/2 t:157/241 - 1 - Position 8.Project Maximum Z,8.2280,6.2742,11.5168,6.2742,11.5168,10.8425,3.5875,2.9202,76.1149,0.8795,157,1.2285,0.8140,0.9497
158,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0158-0001-0104:c:1/2 t:158/241 - 1 - Position 8.Project Maximum Z,8.1796,6.2322,11.4756,6.2322,11.4756,10.7514,3.6519,2.8519,75.0518,0.8892,158,1.2805,0.7809,0.9535
159,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0159-0001-0105:c:1/2 t:159/241 - 1 - Position 8.Project Maximum Z,8.3490,6.3299,11.5092,6.3299,11.5092,10.7514,3.6347,2.9247,66.0386,0.9076,159,1.2428,0.8046,0.9583
160,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0160-0001-0106:c:1/2 t:160/241 - 1 - Position 8.Project Maximum Z,8.3732,6.2932,11.7102,6.2932,11.7102,10.7781,3.6052,2.9571,68.9684,0.9058,160,1.2192,0.8202,0.9558
161,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0161-0001-0107:c:1/2 t:161/241 - 1 - Position 8.Project Maximum Z,8.5305,6.2855,11.7111,6.2855,11.7111,10.7514,3.5633,3.0481,73.8011,0.9274,161,1.1690,0.8554,0.9611
162,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0162-0001-0106:c:1/2 t:162/241 - 1 - Position 8.Project Maximum Z,8.0707,6.3458,11.6230,6.3458,11.6230,10.5314,3.4962,2.9392,54.1237,0.9144,162,1.1895,0.8407,0.9576
163,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0163-0001-0105:c:1/2 t:163/241 - 1 - Position 8.Project Maximum Z,8.1796,6.3411,11.6237,6.3411,11.6237,10.7514,3.4881,2.9857,62.0046,0.8892,163,1.1682,0.8560,0.9474
164,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0164-0001-0106:c:1/2 t:164/241 - 1 - Position 8.Project Maximum Z,7.9860,6.3052,11.6652,6.3052,11.6652,10.5314,3.5472,2.8665,74.7066,0.9048,164,1.2375,0.8081,0.9531
165,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0165-0001-0106:c:1/2 t:165/241 - 1 - Position 8.Project Maximum Z,7.7803,6.3324,11.7117,6.3324,11.7117,10.4670,3.6140,2.7411,74.4644,0.8924,165,1.3185,0.7585,0.9519
166,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0166-0001-0107:c:1/2 t:166/241 - 1 - Position 8.Project Maximum Z,8.2280,6.3294,11.7805,6.3294,11.7805,10.7781,3.6951,2.8351,67.4097,0.8901,166,1.3033,0.7673,0.9504
167,RoiMask_0_STL22_MAX_Maria_AFA4007_8-1.tif:0167-0001-0108:c:1/2 t:167/241 - 1 - Position 8.Project Maximum Z,8.1312,6.3194,11.8491,6.3194,11.8491,10.5692,3.6741,2.8178,68.4834,0.9147,167,1.3039,0.7669,0.9641
